TeamNameA,TeamNameB,Pred
Duke,Texas Tech,79%
Duke,TX Southern,86%
Duke,UAB,57%
Duke,UCLA,63%
Duke,USC,87%
Duke,Vermont,71%
Duke,Villanova,80%
Duke,Virginia Tech,69%
Duke,Wisconsin,83%
Duke,Wright St,42%
Duke,Wyoming,84%
Duke,Yale,72%
Georgia St,Gonzaga,36%
Georgia St,Houston,39%
Georgia St,Illinois,33%
Georgia St,Indiana,47%
Georgia St,Iowa,18%
Georgia St,Iowa St,37%
Georgia St,Jacksonville St,17%
Georgia St,Kansas,38%
Georgia St,Kentucky,38%
Georgia St,Longwood,28%
Georgia St,Loyola-Chicago,36%
Georgia St,LSU,22%
Georgia St,Marquette,36%
Georgia St,Memphis,39%
Georgia St,Miami FL,54%
Georgia St,Michigan,28%
Georgia St,Michigan St,31%
Georgia St,Montana St,28%
Georgia St,Murray St,36%
Georgia St,New Mexico St,32%
Georgia St,Norfolk St,43%
Georgia St,North Carolina,60%
Georgia St,Notre Dame,38%
Georgia St,Ohio St,31%
Georgia St,Providence,39%
Georgia St,Purdue,30%
Georgia St,Richmond,58%
Georgia St,Rutgers,46%
Georgia St,S Dakota St,19%
Georgia St,San Diego St,29%
Georgia St,San Francisco,25%
Georgia St,Seton Hall,27%
Georgia St,St Mary's CA,33%
Georgia St,St Peter's,57%
Georgia St,TAM C. Christi,46%
Georgia St,TCU,34%
Georgia St,Tennessee,53%
Georgia St,Texas,39%
Georgia St,Texas Tech,45%
Georgia St,TX Southern,51%
Georgia St,UAB,23%
Georgia St,UCLA,26%
Georgia St,USC,51%
Georgia St,Vermont,37%
Georgia St,Villanova,46%
Georgia St,Virginia Tech,36%
Georgia St,Wisconsin,49%
Georgia St,Wright St,9%
Georgia St,Wyoming,50%
Georgia St,Yale,38%
Gonzaga,Houston,80%
Gonzaga,Illinois,71%
Gonzaga,Indiana,88%
Gonzaga,Iowa,60%
Gonzaga,Iowa St,75%
Gonzaga,Jacksonville St,57%
Gonzaga,Kansas,77%
Gonzaga,Kentucky,76%
Gonzaga,Longwood,66%
Gonzaga,Loyola-Chicago,77%
Gonzaga,LSU,63%
Gonzaga,Marquette,75%
Gonzaga,Memphis,78%
Gonzaga,Miami FL,94%
Gonzaga,Michigan,68%
Gonzaga,Michigan St,70%
Gonzaga,Montana St,69%
Gonzaga,Murray St,74%
Gonzaga,New Mexico St,70%
Gonzaga,Norfolk St,83%
Gonzaga,North Carolina,100%
Gonzaga,Notre Dame,79%
Gonzaga,Ohio St,72%
Gonzaga,Providence,78%
Gonzaga,Purdue,68%
Gonzaga,Richmond,96%
Gonzaga,Rutgers,85%
Gonzaga,S Dakota St,57%
Gonzaga,San Diego St,71%
Gonzaga,San Francisco,65%
Gonzaga,Seton Hall,68%
Gonzaga,St Mary's CA,73%
Gonzaga,St Peter's,96%
Gonzaga,TAM C. Christi,86%
Gonzaga,TCU,73%
Gonzaga,Tennessee,92%
Gonzaga,Texas,78%
Gonzaga,Texas Tech,84%
Gonzaga,TX Southern,90%
Gonzaga,UAB,62%
Gonzaga,UCLA,67%
Gonzaga,USC,90%
Gonzaga,Vermont,76%
Gonzaga,Villanova,84%
Gonzaga,Virginia Tech,75%
Gonzaga,Wisconsin,88%
Gonzaga,Wright St,47%
Gonzaga,Wyoming,89%
Gonzaga,Yale,77%
Houston,Illinois,59%
Houston,Indiana,75%
Houston,Iowa,45%
Houston,Iowa St,64%
Houston,Jacksonville St,43%
Houston,Kansas,63%
Houston,Kentucky,62%
Houston,Longwood,53%
Houston,Loyola-Chicago,65%
Houston,LSU,51%
Houston,Marquette,63%
Houston,Memphis,65%
Houston,Miami FL,83%
Houston,Michigan,55%
Houston,Michigan St,57%
Houston,Montana St,56%
Houston,Murray St,60%
Houston,New Mexico St,57%
Houston,Norfolk St,70%
Houston,North Carolina,88%
Houston,Notre Dame,66%
Houston,Ohio St,58%
Houston,Providence,64%
Houston,Purdue,55%
Houston,Richmond,83%
Houston,Rutgers,72%
Houston,S Dakota St,44%
Houston,San Diego St,60%
Houston,San Francisco,53%
Houston,Seton Hall,57%
Houston,St Mary's CA,61%
Houston,St Peter's,84%
Houston,TAM C. Christi,73%
Houston,TCU,61%
Houston,Tennessee,79%
Houston,Texas,66%
Houston,Texas Tech,72%
Houston,TX Southern,78%
Houston,UAB,48%
Houston,UCLA,53%
Houston,USC,77%
Houston,Vermont,63%
Houston,Villanova,72%
Houston,Virginia Tech,62%
Houston,Wisconsin,75%
Houston,Wright St,33%
Houston,Wyoming,74%
Houston,Yale,63%
Illinois,Indiana,79%
Illinois,Iowa,49%
Illinois,Iowa St,66%
Illinois,Jacksonville St,47%
Illinois,Kansas,67%
Illinois,Kentucky,66%
Illinois,Longwood,56%
Illinois,Loyola-Chicago,67%
Illinois,LSU,54%
Illinois,Marquette,66%
Illinois,Memphis,68%
Illinois,Miami FL,84%
Illinois,Michigan,58%
Illinois,Michigan St,60%
Illinois,Montana St,59%
Illinois,Murray St,65%
Illinois,New Mexico St,61%
Illinois,Norfolk St,72%
Illinois,North Carolina,90%
Illinois,Notre Dame,69%
Illinois,Ohio St,63%
Illinois,Providence,67%
Illinois,Purdue,58%
Illinois,Richmond,86%
Illinois,Rutgers,76%
Illinois,S Dakota St,48%
Illinois,San Diego St,60%
Illinois,San Francisco,55%
Illinois,Seton Hall,58%
Illinois,St Mary's CA,63%
Illinois,St Peter's,86%
Illinois,TAM C. Christi,76%
Illinois,TCU,63%
Illinois,Tennessee,82%
Illinois,Texas,68%
Illinois,Texas Tech,74%
Illinois,TX Southern,80%
Illinois,UAB,52%
Illinois,UCLA,57%
Illinois,USC,78%
Illinois,Vermont,66%
Illinois,Villanova,75%
Illinois,Virginia Tech,65%
Illinois,Wisconsin,78%
Illinois,Wright St,38%
Illinois,Wyoming,78%
Illinois,Yale,67%
Indiana,Iowa,38%
Indiana,Iowa St,57%
Indiana,Jacksonville St,38%
Indiana,Kansas,58%
Indiana,Kentucky,57%
Indiana,Longwood,47%
Indiana,Loyola-Chicago,56%
Indiana,LSU,42%
Indiana,Marquette,55%
Indiana,Memphis,58%
Indiana,Miami FL,74%
Indiana,Michigan,48%
Indiana,Michigan St,49%
Indiana,Montana St,49%
Indiana,Murray St,56%
Indiana,New Mexico St,52%
Indiana,Norfolk St,63%
Indiana,North Carolina,80%
Indiana,Notre Dame,58%
Indiana,Ohio St,51%
Indiana,Providence,57%
Indiana,Purdue,50%
Indiana,Richmond,75%
Indiana,Rutgers,66%
Indiana,S Dakota St,39%
Indiana,San Diego St,49%
Indiana,San Francisco,45%
Indiana,Seton Hall,47%
Indiana,St Mary's CA,53%
Indiana,St Peter's,77%
Indiana,TAM C. Christi,67%
Indiana,TCU,54%
Indiana,Tennessee,72%
Indiana,Texas,59%
Indiana,Texas Tech,65%
Indiana,TX Southern,71%
Indiana,UAB,44%
Indiana,UCLA,46%
Indiana,USC,69%
Indiana,Vermont,56%
Indiana,Villanova,66%
Indiana,Virginia Tech,56%
Indiana,Wisconsin,69%
Indiana,Wright St,29%
Indiana,Wyoming,69%
Indiana,Yale,58%
Iowa,Iowa St,73%
Iowa,Jacksonville St,53%
Iowa,Kansas,73%
Iowa,Kentucky,71%
Iowa,Longwood,62%
Iowa,Loyola-Chicago,73%
Iowa,LSU,60%
Iowa,Marquette,73%
Iowa,Memphis,73%
Iowa,Miami FL,91%
Iowa,Michigan,64%
Iowa,Michigan St,66%
Iowa,Montana St,65%
Iowa,Murray St,70%
Iowa,New Mexico St,65%
Iowa,Norfolk St,79%
Iowa,North Carolina,96%
Iowa,Notre Dame,75%
Iowa,Ohio St,68%
Iowa,Providence,74%
Iowa,Purdue,65%
Iowa,Richmond,92%
Iowa,Rutgers,81%
Iowa,S Dakota St,53%
Iowa,San Diego St,68%
Iowa,San Francisco,61%
Iowa,Seton Hall,65%
Iowa,St Mary's CA,70%
Iowa,St Peter's,92%
Iowa,TAM C. Christi,82%
Iowa,TCU,69%
Iowa,Tennessee,88%
Iowa,Texas,75%
Iowa,Texas Tech,80%
Iowa,TX Southern,86%
Iowa,UAB,58%
Iowa,UCLA,62%
Iowa,USC,86%
Iowa,Vermont,71%
Iowa,Villanova,80%
Iowa,Virginia Tech,70%
Iowa,Wisconsin,84%
Iowa,Wright St,43%
Iowa,Wyoming,84%
Iowa,Yale,73%
Iowa St,Jacksonville St,19%
Iowa St,Kansas,40%
Iowa St,Kentucky,39%
Iowa St,Longwood,31%
Iowa St,Loyola-Chicago,38%
Iowa St,LSU,23%
Iowa St,Marquette,37%
Iowa St,Memphis,40%
Iowa St,Miami FL,57%
Iowa St,Michigan,30%
Iowa St,Michigan St,33%
Iowa St,Montana St,30%
Iowa St,Murray St,38%
Iowa St,New Mexico St,33%
Iowa St,Norfolk St,45%
Iowa St,North Carolina,62%
Iowa St,Notre Dame,40%
Iowa St,Ohio St,33%
Iowa St,Providence,42%
Iowa St,Purdue,32%
Iowa St,Richmond,60%
Iowa St,Rutgers,48%
Iowa St,S Dakota St,20%
Iowa St,San Diego St,31%
Iowa St,San Francisco,26%
Iowa St,Seton Hall,29%
Iowa St,St Mary's CA,36%
Iowa St,St Peter's,59%
Iowa St,TAM C. Christi,48%
Iowa St,TCU,36%
Iowa St,Tennessee,55%
Iowa St,Texas,41%
Iowa St,Texas Tech,46%
Iowa St,TX Southern,53%
Iowa St,UAB,25%
Iowa St,UCLA,27%
Iowa St,USC,54%
Iowa St,Vermont,38%
Iowa St,Villanova,48%
Iowa St,Virginia Tech,37%
Iowa St,Wisconsin,51%
Iowa St,Wright St,11%
Iowa St,Wyoming,52%
Iowa St,Yale,40%
Jacksonville St,Kansas,56%
Jacksonville St,Kentucky,53%
Jacksonville St,Longwood,46%
Jacksonville St,Loyola-Chicago,53%
Jacksonville St,LSU,38%
Jacksonville St,Marquette,52%
Jacksonville St,Memphis,55%
Jacksonville St,Miami FL,72%
Jacksonville St,Michigan,45%
Jacksonville St,Michigan St,50%
Jacksonville St,Montana St,44%
Jacksonville St,Murray St,52%
Jacksonville St,New Mexico St,48%
Jacksonville St,Norfolk St,60%
Jacksonville St,North Carolina,77%
Jacksonville St,Notre Dame,55%
Jacksonville St,Ohio St,47%
Jacksonville St,Providence,57%
Jacksonville St,Purdue,46%
Jacksonville St,Richmond,76%
Jacksonville St,Rutgers,63%
Jacksonville St,S Dakota St,35%
Jacksonville St,San Diego St,47%
Jacksonville St,San Francisco,41%
Jacksonville St,Seton Hall,46%
Jacksonville St,St Mary's CA,51%
Jacksonville St,St Peter's,74%
Jacksonville St,TAM C. Christi,63%
Jacksonville St,TCU,52%
Jacksonville St,Tennessee,69%
Jacksonville St,Texas,56%
Jacksonville St,Texas Tech,61%
Jacksonville St,TX Southern,67%
Jacksonville St,UAB,39%
Jacksonville St,UCLA,42%
Jacksonville St,USC,71%
Jacksonville St,Vermont,53%
Jacksonville St,Villanova,63%
Jacksonville St,Virginia Tech,52%
Jacksonville St,Wisconsin,67%
Jacksonville St,Wright St,24%
Jacksonville St,Wyoming,67%
Jacksonville St,Yale,57%
Kansas,Kentucky,67%
Kansas,Longwood,57%
Kansas,Loyola-Chicago,69%
Kansas,LSU,56%
Kansas,Marquette,68%
Kansas,Memphis,69%
Kansas,Miami FL,86%
Kansas,Michigan,59%
Kansas,Michigan St,62%
Kansas,Montana St,60%
Kansas,Murray St,65%
Kansas,New Mexico St,61%
Kansas,Norfolk St,74%
Kansas,North Carolina,92%
Kansas,Notre Dame,70%
Kansas,Ohio St,64%
Kansas,Providence,70%
Kansas,Purdue,60%
Kansas,Richmond,87%
Kansas,Rutgers,77%
Kansas,S Dakota St,49%
Kansas,San Diego St,63%
Kansas,San Francisco,57%
Kansas,Seton Hall,60%
Kansas,St Mary's CA,65%
Kansas,St Peter's,87%
Kansas,TAM C. Christi,77%
Kansas,TCU,65%
Kansas,Tennessee,83%
Kansas,Texas,70%
Kansas,Texas Tech,76%
Kansas,TX Southern,81%
Kansas,UAB,53%
Kansas,UCLA,59%
Kansas,USC,81%
Kansas,Vermont,67%
Kansas,Villanova,75%
Kansas,Virginia Tech,66%
Kansas,Wisconsin,79%
Kansas,Wright St,39%
Kansas,Wyoming,79%
Kansas,Yale,68%
Kentucky,Longwood,51%
Kentucky,Loyola-Chicago,62%
Kentucky,LSU,49%
Kentucky,Marquette,61%
Kentucky,Memphis,63%
Kentucky,Miami FL,79%
Kentucky,Michigan,53%
Kentucky,Michigan St,56%
Kentucky,Montana St,54%
Kentucky,Murray St,60%
Kentucky,New Mexico St,55%
Kentucky,Norfolk St,68%
Kentucky,North Carolina,86%
Kentucky,Notre Dame,64%
Kentucky,Ohio St,58%
Kentucky,Providence,63%
Kentucky,Purdue,54%
Kentucky,Richmond,81%
Kentucky,Rutgers,71%
Kentucky,S Dakota St,43%
Kentucky,San Diego St,56%
Kentucky,San Francisco,50%
Kentucky,Seton Hall,53%
Kentucky,St Mary's CA,59%
Kentucky,St Peter's,81%
Kentucky,TAM C. Christi,71%
Kentucky,TCU,58%
Kentucky,Tennessee,78%
Kentucky,Texas,64%
Kentucky,Texas Tech,69%
Kentucky,TX Southern,75%
Kentucky,UAB,47%
Kentucky,UCLA,53%
Kentucky,USC,75%
Kentucky,Vermont,61%
Kentucky,Villanova,70%
Kentucky,Virginia Tech,60%
Kentucky,Wisconsin,73%
Kentucky,Wright St,33%
Kentucky,Wyoming,74%
Kentucky,Yale,62%
Longwood,Loyola-Chicago,55%
Longwood,LSU,40%
Longwood,Marquette,54%
Longwood,Memphis,57%
Longwood,Miami FL,73%
Longwood,Michigan,46%
Longwood,Michigan St,50%
Longwood,Montana St,47%
Longwood,Murray St,54%
Longwood,New Mexico St,50%
Longwood,Norfolk St,62%
Longwood,North Carolina,78%
Longwood,Notre Dame,57%
Longwood,Ohio St,50%
Longwood,Providence,59%
Longwood,Purdue,49%
Longwood,Richmond,77%
Longwood,Rutgers,65%
Longwood,S Dakota St,37%
Longwood,San Diego St,48%
Longwood,San Francisco,43%
Longwood,Seton Hall,46%
Longwood,St Mary's CA,52%
Longwood,St Peter's,76%
Longwood,TAM C. Christi,66%
Longwood,TCU,53%
Longwood,Tennessee,71%
Longwood,Texas,58%
Longwood,Texas Tech,63%
Longwood,TX Southern,70%
Longwood,UAB,42%
Longwood,UCLA,44%
Longwood,USC,71%
Longwood,Vermont,55%
Longwood,Villanova,65%
Longwood,Virginia Tech,54%
Longwood,Wisconsin,68%
Longwood,Wright St,27%
Longwood,Wyoming,70%
Longwood,Yale,58%
Loyola-Chicago,LSU,27%
Loyola-Chicago,Marquette,41%
Loyola-Chicago,Memphis,43%
Loyola-Chicago,Miami FL,61%
Loyola-Chicago,Michigan,33%
Loyola-Chicago,Michigan St,37%
Loyola-Chicago,Montana St,34%
Loyola-Chicago,Murray St,41%
Loyola-Chicago,New Mexico St,37%
Loyola-Chicago,Norfolk St,48%
Loyola-Chicago,North Carolina,66%
Loyola-Chicago,Notre Dame,43%
Loyola-Chicago,Ohio St,36%
Loyola-Chicago,Providence,45%
Loyola-Chicago,Purdue,35%
Loyola-Chicago,Richmond,63%
Loyola-Chicago,Rutgers,51%
Loyola-Chicago,S Dakota St,24%
Loyola-Chicago,San Diego St,35%
Loyola-Chicago,San Francisco,30%
Loyola-Chicago,Seton Hall,33%
Loyola-Chicago,St Mary's CA,40%
Loyola-Chicago,St Peter's,62%
Loyola-Chicago,TAM C. Christi,51%
Loyola-Chicago,TCU,40%
Loyola-Chicago,Tennessee,58%
Loyola-Chicago,Texas,45%
Loyola-Chicago,Texas Tech,50%
Loyola-Chicago,TX Southern,56%
Loyola-Chicago,UAB,28%
Loyola-Chicago,UCLA,31%
Loyola-Chicago,USC,57%
Loyola-Chicago,Vermont,41%
Loyola-Chicago,Villanova,52%
Loyola-Chicago,Virginia Tech,40%
Loyola-Chicago,Wisconsin,55%
Loyola-Chicago,Wright St,14%
Loyola-Chicago,Wyoming,55%
Loyola-Chicago,Yale,43%
LSU,Marquette,62%
LSU,Memphis,64%
LSU,Miami FL,80%
LSU,Michigan,54%
LSU,Michigan St,56%
LSU,Montana St,56%
LSU,Murray St,61%
LSU,New Mexico St,57%
LSU,Norfolk St,69%
LSU,North Carolina,86%
LSU,Notre Dame,64%
LSU,Ohio St,58%
LSU,Providence,64%
LSU,Purdue,54%
LSU,Richmond,82%
LSU,Rutgers,72%
LSU,S Dakota St,44%
LSU,San Diego St,56%
LSU,San Francisco,51%
LSU,Seton Hall,53%
LSU,St Mary's CA,59%
LSU,St Peter's,82%
LSU,TAM C. Christi,72%
LSU,TCU,59%
LSU,Tennessee,78%
LSU,Texas,65%
LSU,Texas Tech,70%
LSU,TX Southern,76%
LSU,UAB,49%
LSU,UCLA,51%
LSU,USC,75%
LSU,Vermont,62%
LSU,Villanova,71%
LSU,Virginia Tech,61%
LSU,Wisconsin,74%
LSU,Wright St,34%
LSU,Wyoming,75%
LSU,Yale,63%
Marquette,Memphis,56%
Marquette,Miami FL,74%
Marquette,Michigan,47%
Marquette,Michigan St,47%
Marquette,Montana St,47%
Marquette,Murray St,54%
Marquette,New Mexico St,50%
Marquette,Norfolk St,62%
Marquette,North Carolina,79%
Marquette,Notre Dame,56%
Marquette,Ohio St,49%
Marquette,Providence,55%
Marquette,Purdue,48%
Marquette,Richmond,74%
Marquette,Rutgers,64%
Marquette,S Dakota St,37%
Marquette,San Diego St,48%
Marquette,San Francisco,43%
Marquette,Seton Hall,45%
Marquette,St Mary's CA,52%
Marquette,St Peter's,76%
Marquette,TAM C. Christi,64%
Marquette,TCU,52%
Marquette,Tennessee,71%
Marquette,Texas,58%
Marquette,Texas Tech,63%
Marquette,TX Southern,70%
Marquette,UAB,42%
Marquette,UCLA,44%
Marquette,USC,68%
Marquette,Vermont,55%
Marquette,Villanova,64%
Marquette,Virginia Tech,54%
Marquette,Wisconsin,67%
Marquette,Wright St,27%
Marquette,Wyoming,67%
Marquette,Yale,56%
Memphis,Miami FL,80%
Memphis,Michigan,53%
Memphis,Michigan St,55%
Memphis,Montana St,53%
Memphis,Murray St,59%
Memphis,New Mexico St,56%
Memphis,Norfolk St,68%
Memphis,North Carolina,85%
Memphis,Notre Dame,62%
Memphis,Ohio St,55%
Memphis,Providence,63%
Memphis,Purdue,55%
Memphis,Richmond,80%
Memphis,Rutgers,70%
Memphis,S Dakota St,43%
Memphis,San Diego St,55%
Memphis,San Francisco,49%
Memphis,Seton Hall,53%
Memphis,St Mary's CA,59%
Memphis,St Peter's,82%
Memphis,TAM C. Christi,70%
Memphis,TCU,59%
Memphis,Tennessee,77%
Memphis,Texas,64%
Memphis,Texas Tech,69%
Memphis,TX Southern,76%
Memphis,UAB,47%
Memphis,UCLA,50%
Memphis,USC,75%
Memphis,Vermont,60%
Memphis,Villanova,69%
Memphis,Virginia Tech,59%
Memphis,Wisconsin,73%
Memphis,Wright St,33%
Memphis,Wyoming,72%
Memphis,Yale,63%
Miami FL,Michigan,22%
Miami FL,Michigan St,24%
Miami FL,Montana St,23%
Miami FL,Murray St,30%
Miami FL,New Mexico St,26%
Miami FL,Norfolk St,37%
Miami FL,North Carolina,54%
Miami FL,Notre Dame,33%
Miami FL,Ohio St,25%
Miami FL,Providence,32%
Miami FL,Purdue,24%
Miami FL,Richmond,51%
Miami FL,Rutgers,40%
Miami FL,S Dakota St,13%
Miami FL,San Diego St,23%
Miami FL,San Francisco,19%
Miami FL,Seton Hall,21%
Miami FL,St Mary's CA,28%
Miami FL,St Peter's,51%
Miami FL,TAM C. Christi,40%
Miami FL,TCU,27%
Miami FL,Tennessee,47%
Miami FL,Texas,33%
Miami FL,Texas Tech,39%
Miami FL,TX Southern,45%
Miami FL,UAB,18%
Miami FL,UCLA,20%
Miami FL,USC,44%
Miami FL,Vermont,30%
Miami FL,Villanova,41%
Miami FL,Virginia Tech,30%
Miami FL,Wisconsin,43%
Miami FL,Wright St,3%
Miami FL,Wyoming,44%
Miami FL,Yale,31%
Michigan,Michigan St,55%
Michigan,Montana St,53%
Michigan,Murray St,60%
Michigan,New Mexico St,56%
Michigan,Norfolk St,67%
Michigan,North Carolina,84%
Michigan,Notre Dame,62%
Michigan,Ohio St,55%
Michigan,Providence,63%
Michigan,Purdue,54%
Michigan,Richmond,81%
Michigan,Rutgers,70%
Michigan,S Dakota St,43%
Michigan,San Diego St,53%
Michigan,San Francisco,48%
Michigan,Seton Hall,52%
Michigan,St Mary's CA,58%
Michigan,St Peter's,81%
Michigan,TAM C. Christi,70%
Michigan,TCU,58%
Michigan,Tennessee,77%
Michigan,Texas,63%
Michigan,Texas Tech,69%
Michigan,TX Southern,75%
Michigan,UAB,47%
Michigan,UCLA,50%
Michigan,USC,75%
Michigan,Vermont,60%
Michigan,Villanova,70%
Michigan,Virginia Tech,59%
Michigan,Wisconsin,73%
Michigan,Wright St,33%
Michigan,Wyoming,73%
Michigan,Yale,62%
Michigan St,Montana St,45%
Michigan St,Murray St,51%
Michigan St,New Mexico St,46%
Michigan St,Norfolk St,58%
Michigan St,North Carolina,75%
Michigan St,Notre Dame,54%
Michigan St,Ohio St,47%
Michigan St,Providence,54%
Michigan St,Purdue,44%
Michigan St,Richmond,72%
Michigan St,Rutgers,62%
Michigan St,S Dakota St,33%
Michigan St,San Diego St,45%
Michigan St,San Francisco,40%
Michigan St,Seton Hall,43%
Michigan St,St Mary's CA,48%
Michigan St,St Peter's,72%
Michigan St,TAM C. Christi,61%
Michigan St,TCU,48%
Michigan St,Tennessee,67%
Michigan St,Texas,54%
Michigan St,Texas Tech,60%
Michigan St,TX Southern,66%
Michigan St,UAB,38%
Michigan St,UCLA,41%
Michigan St,USC,65%
Michigan St,Vermont,51%
Michigan St,Villanova,60%
Michigan St,Virginia Tech,50%
Michigan St,Wisconsin,64%
Michigan St,Wright St,23%
Michigan St,Wyoming,65%
Michigan St,Yale,52%
Montana St,Murray St,47%
Montana St,New Mexico St,43%
Montana St,Norfolk St,55%
Montana St,North Carolina,71%
Montana St,Notre Dame,49%
Montana St,Ohio St,42%
Montana St,Providence,50%
Montana St,Purdue,41%
Montana St,Richmond,68%
Montana St,Rutgers,57%
Montana St,S Dakota St,30%
Montana St,San Diego St,41%
Montana St,San Francisco,36%
Montana St,Seton Hall,39%
Montana St,St Mary's CA,45%
Montana St,St Peter's,68%
Montana St,TAM C. Christi,58%
Montana St,TCU,45%
Montana St,Tennessee,64%
Montana St,Texas,51%
Montana St,Texas Tech,56%
Montana St,TX Southern,62%
Montana St,UAB,34%
Montana St,UCLA,37%
Montana St,USC,62%
Montana St,Vermont,47%
Montana St,Villanova,57%
Montana St,Virginia Tech,47%
Montana St,Wisconsin,60%
Montana St,Wright St,20%
Montana St,Wyoming,61%
Montana St,Yale,50%
Murray St,New Mexico St,34%
Murray St,Norfolk St,45%
Murray St,North Carolina,63%
Murray St,Notre Dame,41%
Murray St,Ohio St,35%
Murray St,Providence,40%
Murray St,Purdue,32%
Murray St,Richmond,59%
Murray St,Rutgers,49%
Murray St,S Dakota St,21%
Murray St,San Diego St,33%
Murray St,San Francisco,27%
Murray St,Seton Hall,31%
Murray St,St Mary's CA,36%
Murray St,St Peter's,59%
Murray St,TAM C. Christi,49%
Murray St,TCU,37%
Murray St,Tennessee,55%
Murray St,Texas,42%
Murray St,Texas Tech,47%
Murray St,TX Southern,53%
Murray St,UAB,26%
Murray St,UCLA,28%
Murray St,USC,52%
Murray St,Vermont,38%
Murray St,Villanova,48%
Murray St,Virginia Tech,38%
Murray St,Wisconsin,52%
Murray St,Wright St,11%
Murray St,Wyoming,50%
Murray St,Yale,41%
New Mexico St,Norfolk St,59%
New Mexico St,North Carolina,76%
New Mexico St,Notre Dame,54%
New Mexico St,Ohio St,46%
New Mexico St,Providence,55%
New Mexico St,Purdue,46%
New Mexico St,Richmond,74%
New Mexico St,Rutgers,61%
New Mexico St,S Dakota St,34%
New Mexico St,San Diego St,45%
New Mexico St,San Francisco,40%
New Mexico St,Seton Hall,44%
New Mexico St,St Mary's CA,49%
New Mexico St,St Peter's,73%
New Mexico St,TAM C. Christi,62%
New Mexico St,TCU,50%
New Mexico St,Tennessee,68%
New Mexico St,Texas,54%
New Mexico St,Texas Tech,60%
New Mexico St,TX Southern,67%
New Mexico St,UAB,38%
New Mexico St,UCLA,41%
New Mexico St,USC,67%
New Mexico St,Vermont,52%
New Mexico St,Villanova,62%
New Mexico St,Virginia Tech,51%
New Mexico St,Wisconsin,66%
New Mexico St,Wright St,24%
New Mexico St,Wyoming,66%
New Mexico St,Yale,54%
Norfolk St,North Carolina,77%
Norfolk St,Notre Dame,55%
Norfolk St,Ohio St,48%
Norfolk St,Providence,54%
Norfolk St,Purdue,47%
Norfolk St,Richmond,73%
Norfolk St,Rutgers,63%
Norfolk St,S Dakota St,36%
Norfolk St,San Diego St,46%
Norfolk St,San Francisco,42%
Norfolk St,Seton Hall,44%
Norfolk St,St Mary's CA,50%
Norfolk St,St Peter's,74%
Norfolk St,TAM C. Christi,63%
Norfolk St,TCU,50%
Norfolk St,Tennessee,69%
Norfolk St,Texas,56%
Norfolk St,Texas Tech,61%
Norfolk St,TX Southern,68%
Norfolk St,UAB,40%
Norfolk St,UCLA,43%
Norfolk St,USC,67%
Norfolk St,Vermont,53%
Norfolk St,Villanova,62%
Norfolk St,Virginia Tech,52%
Norfolk St,Wisconsin,66%
Norfolk St,Wright St,26%
Norfolk St,Wyoming,65%
Norfolk St,Yale,56%
North Carolina,Notre Dame,45%
North Carolina,Ohio St,38%
North Carolina,Providence,43%
North Carolina,Purdue,35%
North Carolina,Richmond,61%
North Carolina,Rutgers,53%
North Carolina,S Dakota St,24%
North Carolina,San Diego St,36%
North Carolina,San Francisco,31%
North Carolina,Seton Hall,34%
North Carolina,St Mary's CA,39%
North Carolina,St Peter's,62%
North Carolina,TAM C. Christi,52%
North Carolina,TCU,39%
North Carolina,Tennessee,58%
North Carolina,Texas,45%
North Carolina,Texas Tech,50%
North Carolina,TX Southern,56%
North Carolina,UAB,29%
North Carolina,UCLA,32%
North Carolina,USC,54%
North Carolina,Vermont,42%
North Carolina,Villanova,51%
North Carolina,Virginia Tech,41%
North Carolina,Wisconsin,55%
North Carolina,Wright St,14%
North Carolina,Wyoming,54%
North Carolina,Yale,43%
Notre Dame,Ohio St,46%
Notre Dame,Providence,52%
Notre Dame,Purdue,45%
Notre Dame,Richmond,71%
Notre Dame,Rutgers,61%
Notre Dame,S Dakota St,34%
Notre Dame,San Diego St,45%
Notre Dame,San Francisco,40%
Notre Dame,Seton Hall,43%
Notre Dame,St Mary's CA,49%
Notre Dame,St Peter's,73%
Notre Dame,TAM C. Christi,62%
Notre Dame,TCU,49%
Notre Dame,Tennessee,69%
Notre Dame,Texas,55%
Notre Dame,Texas Tech,60%
Notre Dame,TX Southern,67%
Notre Dame,UAB,38%
Notre Dame,UCLA,41%
Notre Dame,USC,65%
Notre Dame,Vermont,51%
Notre Dame,Villanova,62%
Notre Dame,Virginia Tech,51%
Notre Dame,Wisconsin,64%
Notre Dame,Wright St,23%
Notre Dame,Wyoming,64%
Notre Dame,Yale,53%
Ohio St,Providence,69%
Ohio St,Purdue,61%
Ohio St,Richmond,87%
Ohio St,Rutgers,78%
Ohio St,S Dakota St,49%
Ohio St,San Diego St,63%
Ohio St,San Francisco,57%
Ohio St,Seton Hall,60%
Ohio St,St Mary's CA,66%
Ohio St,St Peter's,88%
Ohio St,TAM C. Christi,78%
Ohio St,TCU,66%
Ohio St,Tennessee,83%
Ohio St,Texas,71%
Ohio St,Texas Tech,76%
Ohio St,TX Southern,82%
Ohio St,UAB,55%
Ohio St,UCLA,57%
Ohio St,USC,81%
Ohio St,Vermont,67%
Ohio St,Villanova,76%
Ohio St,Virginia Tech,66%
Ohio St,Wisconsin,80%
Ohio St,Wright St,40%
